2026-06-10 17:18:39,786	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 7 to ./logs/vi_speaker_merged/DUR_8000.pth
2026-06-10 17:25:16,499	vi_speaker_merged	INFO	Train Epoch: 7 [57%]
2026-06-10 17:25:16,505	vi_speaker_merged	INFO	[2.3421854972839355, 2.40903902053833, 10.752367973327637, 12.550533294677734, 1.75383722782135, 1.402093768119812, 8200, 0.0002999625]
2026-06-10 17:31:47,751	vi_speaker_merged	INFO	Train Epoch: 7 [73%]
2026-06-10 17:31:47,757	vi_speaker_merged	INFO	[2.0866191387176514, 2.951939821243286, 18.401866912841797, 16.794530868530273, 1.6610770225524902, 1.6397011280059814, 8400, 0.0002999625]
2026-06-10 17:38:20,639	vi_speaker_merged	INFO	Train Epoch: 7 [89%]
2026-06-10 17:38:21,202	vi_speaker_merged	INFO	[2.3303778171539307, 2.8276429176330566, 14.864137649536133, 15.9275484085083, 1.7548224925994873, 1.3671987056732178, 8600, 0.0002999625]
2026-06-10 17:42:42,670	vi_speaker_merged	INFO	====> Epoch: 7
2026-06-10 17:45:01,646	vi_speaker_merged	INFO	Train Epoch: 8 [5%]
2026-06-10 17:45:01,653	vi_speaker_merged	INFO	[2.101818561553955, 2.7412526607513428, 18.499706268310547, 16.499902725219727, 1.7177495956420898, 1.4937021732330322, 8800, 0.0002999250046875]
2026-06-10 17:51:32,122	vi_speaker_merged	INFO	Train Epoch: 8 [21%]
2026-06-10 17:51:32,146	vi_speaker_merged	INFO	[2.529426336288452, 2.333301067352295, 13.947537422180176, 14.7625093460083, 1.692493200302124, 1.2637947797775269, 9000, 0.0002999250046875]
2026-06-10 17:58:08,776	vi_speaker_merged	INFO	Train Epoch: 8 [37%]
2026-06-10 17:58:08,781	vi_speaker_merged	INFO	[1.992118000984192, 3.361748218536377, 19.37421226501465, 19.067941665649414, 1.6373871564865112, 1.6311709880828857, 9200, 0.0002999250046875]
2026-06-10 18:04:46,858	vi_speaker_merged	INFO	Train Epoch: 8 [53%]
2026-06-10 18:04:46,864	vi_speaker_merged	INFO	[2.01229190826416, 3.216308832168579, 18.326313018798828, 18.31683921813965, 1.6840472221374512, 1.1985422372817993, 9400, 0.0002999250046875]
2026-06-10 18:11:12,967	vi_speaker_merged	INFO	Train Epoch: 8 [69%]
2026-06-10 18:11:12,974	vi_speaker_merged	INFO	[1.909502625465393, 3.0097479820251465, 17.643924713134766, 17.7508544921875, 1.7310963869094849, 1.2845357656478882, 9600, 0.0002999250046875]
2026-06-10 18:17:45,685	vi_speaker_merged	INFO	Train Epoch: 8 [85%]
2026-06-10 18:17:45,691	vi_speaker_merged	INFO	[2.236860513687134, 2.9573848247528076, 16.583988189697266, 16.949214935302734, 1.7274198532104492, 1.4797899723052979, 9800, 0.0002999250046875]
2026-06-10 18:23:48,306	vi_speaker_merged	INFO	====> Epoch: 8
2026-06-10 18:24:27,084	vi_speaker_merged	INFO	Train Epoch: 9 [1%]
2026-06-10 18:24:27,227	vi_speaker_merged	INFO	[2.1053946018218994, 3.0751774311065674, 17.581104278564453, 17.646827697753906, 1.68684720993042, 1.5341269969940186, 10000, 0.00029988751406191406]
2026-06-10 18:32:54,378	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 9 to ./logs/vi_speaker_merged/G_10000.pth
2026-06-10 18:33:56,378	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 9 to ./logs/vi_speaker_merged/D_10000.pth
2026-06-10 18:34:58,281	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 9 to ./logs/vi_speaker_merged/DUR_10000.pth
2026-06-10 18:35:00,265	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/D_9000.pth
2026-06-10 18:41:37,349	vi_speaker_merged	INFO	Train Epoch: 9 [17%]
2026-06-10 18:41:38,660	vi_speaker_merged	INFO	[2.0117404460906982, 2.9870498180389404, 18.56981086730957, 16.8277530670166, 1.7067365646362305, 1.5394207239151, 10200, 0.00029988751406191406]
2026-06-10 18:48:28,705	vi_speaker_merged	INFO	Train Epoch: 9 [33%]
2026-06-10 18:48:28,859	vi_speaker_merged	INFO	[2.135946035385132, 2.9048984050750732, 18.469568252563477, 17.823230743408203, 1.621783971786499, 1.3718408346176147, 10400, 0.00029988751406191406]
2026-06-10 18:55:25,113	vi_speaker_merged	INFO	Train Epoch: 9 [49%]
2026-06-10 18:55:25,119	vi_speaker_merged	INFO	[2.335660219192505, 2.5843749046325684, 12.265531539916992, 13.363444328308105, 1.7060303688049316, 1.4955027103424072, 10600, 0.00029988751406191406]
2026-06-10 19:02:20,698	vi_speaker_merged	INFO	Train Epoch: 9 [65%]
2026-06-10 19:02:21,219	vi_speaker_merged	INFO	[2.385157585144043, 2.5662341117858887, 13.940536499023438, 14.033490180969238, 1.6794787645339966, 1.2592260837554932, 10800, 0.00029988751406191406]
2026-06-10 19:09:23,793	vi_speaker_merged	INFO	Train Epoch: 9 [81%]
2026-06-10 19:09:24,273	vi_speaker_merged	INFO	[2.0709428787231445, 2.7006967067718506, 16.79189109802246, 17.593647003173828, 1.6440703868865967, 1.2687016725540161, 11000, 0.00029988751406191406]
2026-06-10 19:16:35,000	vi_speaker_merged	INFO	Train Epoch: 9 [97%]
2026-06-10 19:16:35,802	vi_speaker_merged	INFO	[2.315289258956909, 2.3260297775268555, 12.472079277038574, 13.6494140625, 1.6992361545562744, 1.3934980630874634, 11200, 0.00029988751406191406]
2026-06-10 19:17:35,405	vi_speaker_merged	INFO	====> Epoch: 9
2026-06-10 19:23:53,496	vi_speaker_merged	INFO	Train Epoch: 10 [13%]
2026-06-10 19:23:54,214	vi_speaker_merged	INFO	[2.115797519683838, 2.7420809268951416, 16.41804313659668, 15.827881813049316, 1.6921930313110352, 1.5917186737060547, 11400, 0.00029985002812265633]
2026-06-10 19:31:09,423	vi_speaker_merged	INFO	Train Epoch: 10 [29%]
2026-06-10 19:31:09,435	vi_speaker_merged	INFO	[2.1233327388763428, 2.728379011154175, 16.838436126708984, 17.865129470825195, 1.6929186582565308, 1.4648544788360596, 11600, 0.00029985002812265633]
2026-06-10 19:38:15,527	vi_speaker_merged	INFO	Train Epoch: 10 [46%]
2026-06-10 19:38:15,536	vi_speaker_merged	INFO	[2.077402353286743, 2.876699447631836, 18.429746627807617, 16.829317092895508, 1.6344085931777954, 0.9389724731445312, 11800, 0.00029985002812265633]
2026-06-10 19:45:12,092	vi_speaker_merged	INFO	Train Epoch: 10 [62%]
2026-06-10 19:45:12,094	vi_speaker_merged	INFO	[2.237288236618042, 2.812861680984497, 15.487558364868164, 15.257803916931152, 1.7464462518692017, 1.4052468538284302, 12000, 0.00029985002812265633]
2026-06-10 19:53:56,689	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 10 to ./logs/vi_speaker_merged/G_12000.pth
2026-06-10 19:55:08,266	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 10 to ./logs/vi_speaker_merged/D_12000.pth
2026-06-10 19:56:33,438	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 10 to ./logs/vi_speaker_merged/DUR_12000.pth
2026-06-10 19:56:33,501	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/DUR_9000.pth
2026-06-10 19:56:33,505	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/D_8000.pth
2026-06-10 20:03:15,726	vi_speaker_merged	INFO	Train Epoch: 10 [78%]
2026-06-10 20:03:15,729	vi_speaker_merged	INFO	[2.101247549057007, 2.7041516304016113, 16.01736831665039, 15.836578369140625, 1.687058448791504, 1.5709261894226074, 12200, 0.00029985002812265633]
2026-06-10 20:10:21,170	vi_speaker_merged	INFO	Train Epoch: 10 [94%]
2026-06-10 20:10:21,211	vi_speaker_merged	INFO	[2.109182119369507, 2.784635305404663, 15.56123161315918, 16.757822036743164, 1.6981239318847656, 1.5231506824493408, 12400, 0.00029985002812265633]
2026-06-10 20:13:03,184	vi_speaker_merged	INFO	====> Epoch: 10
2026-06-10 20:17:34,448	vi_speaker_merged	INFO	Train Epoch: 11 [10%]
2026-06-10 20:17:34,455	vi_speaker_merged	INFO	[2.127899408340454, 2.718580484390259, 16.47394371032715, 15.645834922790527, 1.680342435836792, 1.37501859664917, 12600, 0.000299812546869141]
2026-06-10 20:25:13,275	vi_speaker_merged	INFO	Train Epoch: 11 [26%]
2026-06-10 20:25:13,287	vi_speaker_merged	INFO	[2.0966198444366455, 2.8313310146331787, 17.86631202697754, 17.34825325012207, 1.7187321186065674, 1.6489882469177246, 12800, 0.000299812546869141]
2026-06-10 20:32:45,748	vi_speaker_merged	INFO	Train Epoch: 11 [42%]
2026-06-10 20:32:45,751	vi_speaker_merged	INFO	[2.1858506202697754, 2.7574715614318848, 15.83077621459961, 16.265600204467773, 1.7038064002990723, 1.54723060131073, 13000, 0.000299812546869141]
2026-06-11 05:52:03,901	vi_speaker_merged	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_merged/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_merged/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_merged', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
2026-06-11 05:52:03,905	vi_speaker_merged	WARNING	/content/vits2-melo/melo is not a git repository, therefore hash value comparison will be ignored.
2026-06-11 05:52:09,553	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/DUR_12000.pth' (iteration 10)
2026-06-11 05:52:12,711	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/G_12000.pth' (iteration 10)
2026-06-11 05:52:14,956	vi_speaker_merged	INFO	Loaded checkpoint './logs/vi_speaker_merged/D_12000.pth' (iteration 10)
2026-06-11 05:59:43,988	vi_speaker_merged	INFO	Train Epoch: 10 [13%]
2026-06-11 05:59:43,992	vi_speaker_merged	INFO	[2.2718939781188965, 2.8700361251831055, 18.649829864501953, 16.509157180786133, 1.6566115617752075, 1.2662180662155151, 11400, 0.0003]
2026-06-11 06:07:08,306	vi_speaker_merged	INFO	Train Epoch: 10 [29%]
2026-06-11 06:07:08,315	vi_speaker_merged	INFO	[2.1208853721618652, 3.0069260597229004, 17.232860565185547, 16.047544479370117, 1.7101271152496338, 1.7339621782302856, 11600, 0.0003]
2026-06-11 06:14:14,766	vi_speaker_merged	INFO	Train Epoch: 10 [46%]
2026-06-11 06:14:14,772	vi_speaker_merged	INFO	[1.9261021614074707, 3.032557487487793, 18.402774810791016, 18.59148406982422, 1.6627185344696045, 1.2957454919815063, 11800, 0.0003]
2026-06-11 06:21:18,521	vi_speaker_merged	INFO	Train Epoch: 10 [62%]
2026-06-11 06:21:18,526	vi_speaker_merged	INFO	[2.1206092834472656, 2.791611671447754, 14.823259353637695, 14.864519119262695, 1.732174038887024, 1.4972097873687744, 12000, 0.0003]
2026-06-11 06:32:46,135	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 10 to ./logs/vi_speaker_merged/G_12000.pth
2026-06-11 06:33:50,954	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 10 to ./logs/vi_speaker_merged/D_12000.pth
2026-06-11 06:35:05,996	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 10 to ./logs/vi_speaker_merged/DUR_12000.pth
2026-06-11 06:42:31,430	vi_speaker_merged	INFO	Train Epoch: 10 [78%]
2026-06-11 06:42:31,439	vi_speaker_merged	INFO	[2.2146682739257812, 3.1069467067718506, 18.112567901611328, 17.900768280029297, 1.6796760559082031, 1.2037538290023804, 12200, 0.0003]
2026-06-11 06:49:59,050	vi_speaker_merged	INFO	Train Epoch: 10 [94%]
2026-06-11 06:49:59,054	vi_speaker_merged	INFO	[2.111198663711548, 2.986647605895996, 16.54029655456543, 16.192501068115234, 1.6972802877426147, 1.1682573556900024, 12400, 0.0003]
2026-06-11 06:52:50,817	vi_speaker_merged	INFO	====> Epoch: 10
2026-06-11 06:57:23,854	vi_speaker_merged	INFO	Train Epoch: 11 [10%]
2026-06-11 06:57:23,859	vi_speaker_merged	INFO	[2.1550142765045166, 2.5913331508636475, 15.020397186279297, 15.882027626037598, 1.659247875213623, 1.5237199068069458, 12600, 0.0002999625]
2026-06-11 07:04:49,777	vi_speaker_merged	INFO	Train Epoch: 11 [26%]
2026-06-11 07:04:49,780	vi_speaker_merged	INFO	[1.7685338258743286, 3.192744731903076, 19.50433349609375, 18.512311935424805, 1.6706371307373047, 1.654296875, 12800, 0.0002999625]
2026-06-11 07:12:17,011	vi_speaker_merged	INFO	Train Epoch: 11 [42%]
2026-06-11 07:12:17,014	vi_speaker_merged	INFO	[2.0163795948028564, 3.037158489227295, 18.12371063232422, 17.086692810058594, 1.6430602073669434, 1.5847046375274658, 13000, 0.0002999625]
2026-06-11 07:19:39,808	vi_speaker_merged	INFO	Train Epoch: 11 [58%]
2026-06-11 07:19:39,811	vi_speaker_merged	INFO	[2.0613460540771484, 3.085721015930176, 19.12761116027832, 18.220619201660156, 1.6406426429748535, 1.475844383239746, 13200, 0.0002999625]
2026-06-11 07:26:40,440	vi_speaker_merged	INFO	Train Epoch: 11 [74%]
2026-06-11 07:26:40,444	vi_speaker_merged	INFO	[2.3158202171325684, 2.586012363433838, 14.301538467407227, 14.803466796875, 1.6538467407226562, 1.2305279970169067, 13400, 0.0002999625]
2026-06-11 07:33:41,901	vi_speaker_merged	INFO	Train Epoch: 11 [90%]
2026-06-11 07:33:41,904	vi_speaker_merged	INFO	[1.9936093091964722, 3.214366912841797, 18.80641746520996, 17.311315536499023, 1.6301097869873047, 1.127724528312683, 13600, 0.0002999625]
2026-06-11 07:38:10,719	vi_speaker_merged	INFO	====> Epoch: 11
2026-06-11 07:41:00,960	vi_speaker_merged	INFO	Train Epoch: 12 [6%]
2026-06-11 07:41:00,996	vi_speaker_merged	INFO	[2.244581699371338, 2.680936098098755, 16.821365356445312, 17.321353912353516, 1.6630711555480957, 1.1209551095962524, 13800, 0.0002999250046875]
2026-06-11 07:48:27,630	vi_speaker_merged	INFO	Train Epoch: 12 [22%]
2026-06-11 07:48:27,639	vi_speaker_merged	INFO	[2.3443729877471924, 2.6401548385620117, 12.736687660217285, 14.180084228515625, 1.6846667528152466, 1.331107497215271, 14000, 0.0002999250046875]
2026-06-11 07:58:29,091	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 12 to ./logs/vi_speaker_merged/G_14000.pth
2026-06-11 07:59:44,613	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 12 to ./logs/vi_speaker_merged/D_14000.pth
2026-06-11 08:00:58,503	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 12 to ./logs/vi_speaker_merged/DUR_14000.pth
2026-06-11 08:08:52,512	vi_speaker_merged	INFO	Train Epoch: 12 [38%]
2026-06-11 08:08:52,551	vi_speaker_merged	INFO	[2.120185136795044, 3.012320041656494, 14.416810035705566, 15.278974533081055, 1.6696580648422241, 1.4752999544143677, 14200, 0.0002999250046875]
2026-06-11 08:17:17,754	vi_speaker_merged	INFO	Train Epoch: 12 [54%]
2026-06-11 08:17:19,754	vi_speaker_merged	INFO	[1.9384186267852783, 3.013892889022827, 19.050769805908203, 17.43177604675293, 1.6982134580612183, 1.4616986513137817, 14400, 0.0002999250046875]
2026-06-11 08:25:33,708	vi_speaker_merged	INFO	Train Epoch: 12 [70%]
2026-06-11 08:25:36,311	vi_speaker_merged	INFO	[2.093142509460449, 2.7606568336486816, 18.60066032409668, 16.563365936279297, 1.6604392528533936, 1.5200778245925903, 14600, 0.0002999250046875]
2026-06-11 08:33:55,455	vi_speaker_merged	INFO	Train Epoch: 12 [86%]
2026-06-11 08:33:56,200	vi_speaker_merged	INFO	[2.1251912117004395, 2.9025449752807617, 16.098527908325195, 16.445838928222656, 1.707482933998108, 1.443798542022705, 14800, 0.0002999250046875]
2026-06-11 08:41:21,067	vi_speaker_merged	INFO	====> Epoch: 12
2026-06-11 08:42:29,570	vi_speaker_merged	INFO	Train Epoch: 13 [2%]
2026-06-11 08:42:30,828	vi_speaker_merged	INFO	[1.9699503183364868, 3.195906162261963, 17.893375396728516, 17.754478454589844, 1.6539223194122314, 1.4765461683273315, 15000, 0.00029988751406191406]
2026-06-11 08:50:52,803	vi_speaker_merged	INFO	Train Epoch: 13 [18%]
2026-06-11 08:50:55,688	vi_speaker_merged	INFO	[2.1953864097595215, 2.956362724304199, 17.550405502319336, 16.597496032714844, 1.6773040294647217, 1.4066665172576904, 15200, 0.00029988751406191406]
2026-06-11 08:59:33,319	vi_speaker_merged	INFO	Train Epoch: 13 [34%]
2026-06-11 08:59:34,326	vi_speaker_merged	INFO	[2.0477793216705322, 3.3536715507507324, 19.147724151611328, 18.318470001220703, 1.7198940515518188, 1.232185959815979, 15400, 0.00029988751406191406]
2026-06-11 09:07:52,698	vi_speaker_merged	INFO	Train Epoch: 13 [50%]
2026-06-11 09:07:55,323	vi_speaker_merged	INFO	[2.1997780799865723, 2.6633808612823486, 14.748419761657715, 16.069204330444336, 1.7314817905426025, 1.3502593040466309, 15600, 0.00029988751406191406]
2026-06-11 09:16:06,489	vi_speaker_merged	INFO	Train Epoch: 13 [66%]
2026-06-11 09:16:08,076	vi_speaker_merged	INFO	[2.195828437805176, 2.947413206100464, 15.231773376464844, 15.63432788848877, 1.6971378326416016, 1.4156336784362793, 15800, 0.00029988751406191406]
2026-06-11 09:24:25,955	vi_speaker_merged	INFO	Train Epoch: 13 [82%]
2026-06-11 09:24:25,963	vi_speaker_merged	INFO	[2.193194627761841, 2.9278578758239746, 16.25200080871582, 16.276567459106445, 1.692181944847107, 1.3412317037582397, 16000, 0.00029988751406191406]
2026-06-11 09:33:54,383	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 13 to ./logs/vi_speaker_merged/G_16000.pth
2026-06-11 09:35:05,699	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 13 to ./logs/vi_speaker_merged/D_16000.pth
2026-06-11 09:36:29,594	vi_speaker_merged	INFO	Saving model and optimizer state at iteration 13 to ./logs/vi_speaker_merged/DUR_16000.pth
2026-06-11 09:36:29,663	vi_speaker_merged	INFO	.. Free up space by deleting ckpt ./logs/vi_speaker_merged/D_12000.pth
2026-06-11 09:44:11,076	vi_speaker_merged	INFO	Train Epoch: 13 [98%]
2026-06-11 09:44:12,912	vi_speaker_merged	INFO	[2.079946994781494, 3.0942280292510986, 16.83601188659668, 16.61707305908203, 1.71028733253479, 1.412761926651001, 16200, 0.00029988751406191406]
2026-06-11 09:45:04,723	vi_speaker_merged	INFO	====> Epoch: 13
2026-06-11 09:52:54,763	vi_speaker_merged	INFO	Train Epoch: 14 [14%]
2026-06-11 09:52:55,068	vi_speaker_merged	INFO	[2.331045627593994, 2.750032901763916, 16.74092674255371, 16.727079391479492, 1.7032809257507324, 1.4553146362304688, 16400, 0.00029985002812265633]
2026-06-12 01:36:18,139	vi_speaker_merged	INFO	{'train': {'log_interval': 200, 'eval_interval': 2000, 'seed': 52, 'epochs': 10000, 'learning_rate': 0.0003, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 8, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 16384, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'skip_optimizer': True, 'device': 'cuda:0'}, 'data': {'training_files': '/content/vits2-melo/melo/data/vi_speaker_44100_merged/train.list', 'validation_files': '/content/vits2-melo/melo/data/vi_speaker_44100_merged/val.list', 'max_wav_value': 32768.0, 'sampling_rate': 44100, 'filter_length': 2048, 'hop_length': 512, 'win_length': 2048, 'n_mel_channels': 128, 'mel_fmin': 0.0, 'mel_fmax': None, 'add_blank': True, 'n_speakers': 256, 'cleaned_text': True, 'spk2id': {'VI-default': 0}}, 'model': {'use_spk_conditioned_encoder': True, 'use_noise_scaled_mas': True, 'use_mel_posterior_encoder': False, 'use_duration_discriminator': True, 'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'n_layers_trans_flow': 3, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [8, 8, 2, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 8, 2, 2], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256}, 'device': 'cuda:0', 'num_languages': 10, 'num_tones': 24, 'symbols': ['_', '"', '(', ')', '*', '/', ':', 'AA', 'E', 'EE', 'En', 'N', 'OO', 'Q', 'V', '[', '\\', ']', '^', 'a', 'a:', 'aa', 'ae', 'ah', 'ai', 'an', 'ang', 'ao', 'aw', 'ay', 'b', 'by', 'c', 'ch', 'd', 'dh', 'dy', 'e', 'e:', 'eh', 'ei', 'en', 'eng', 'er', 'ey', 'f', 'g', 'gy', 'h', 'hh', 'hy', 'i', 'i0', 'i:', 'ia', 'ian', 'iang', 'iao', 'ie', 'ih', 'in', 'ing', 'iong', 'ir', 'iu', 'iy', 'j', 'jh', 'k', 'ky', 'l', 'm', 'my', 'n', 'ng', 'ny', 'o', 'o:', 'ong', 'ou', 'ow', 'oy', 'p', 'py', 'q', 'r', 'ry', 's', 'sh', 't', 'th', 'ts', 'ty', 'u', 'u:', 'ua', 'uai', 'uan', 'uang', 'uh', 'ui', 'un', 'uo', 'uw', 'v', 'van', 've', 'vn', 'w', 'x', 'y', 'z', 'zh', 'zy', '~', '¡', '¿', 'æ', 'ç', 'ð', 'ø', 'ŋ', 'œ', 'ɐ', 'ɑ', 'ɒ', 'ɔ', 'ɕ', 'ə', 'ɛ', 'ɜ', 'ɡ', 'ɣ', 'ɥ', 'ɦ', 'ɪ', 'ɫ', 'ɬ', 'ɭ', 'ɯ', 'ɲ', 'ɵ', 'ɸ', 'ɹ', 'ɾ', 'ʁ', 'ʃ', 'ʊ', 'ʌ', 'ʎ', 'ʏ', 'ʑ', 'ʒ', 'ʝ', 'ʲ', 'ˈ', 'ˌ', 'ː', '̃', '̩', 'β', 'θ', 'ᄀ', 'k͡p', 'ˈa', 'ɤ', 'ˈɛ', 'ˈi', 'ă', 'ˈe', 'ʔ', 'ŋ͡m', 'tʰ', 'ɤ̆', 'ᄌ', 'ᄍ', 'ᄎ', 'ᄏ', 'ᄐ', 'ᄑ', 'ᄒ', 'ᅡ', 'ᅢ', 'ᅣ', 'ᅤ', 'ᅥ', 'ᅦ', 'ᅧ', 'ᅨ', 'ᅩ', 'ᅪ', 'ᅫ', 'ᅬ', 'ᅭ', 'ᅮ', 'ᅯ', 'ᅰ', 'ᅱ', 'ᅲ', 'ᅳ', 'ᅴ', 'ᅵ', 'ᆨ', 'ᆫ', 'ᆮ', 'ᆯ', 'ᆷ', 'ᆸ', 'ᆼ', 'ㄸ', '!', '?', '…', ',', '.', "'", '-', 'SP', 'UNK'], 'model_dir': './logs/vi_speaker_merged', 'pretrain_G': None, 'pretrain_D': None, 'pretrain_dur': None, 'port': 10000}
